date,word,count,used_last_year
2010,company,505,1
2010,business,461,1
2010,companies,322,1
2010,don39t,304,1
2010,should,278,1
2010,people,251,1
2010,capital,195,1
2010,internet,175,1
2010,important,172,1
2010,market,166,1
2010,things,166,1
2010,portfolio,164,1
2010,because,162,1
2010,startup,158,1
2010,google,157,1
2010,entrepreneurs,157,1
2010,something,155,1
2010,twitter,155,1
2010,venture,149,1
2010,number,144,1
2010,investment,133,1
2010,really,133,1
2010,mobile,129,1
2010,that39s,123,1
2010,software,122,0
2010,social,119,1
2010,service,119,1
2010,product,119,0
2010,services,116,1
2010,investors,116,1
2010,everyone,113,1
2010,getting,113,1
2010,called,112,1
2010,equity,111,0
2010,investments,109,1
2010,between,106,1
2010,invest,105,0
2010,better,103,1
2010,another,97,1
2010,yesterday,96,1
2010,facebook,94,1
2010,around,92,1
2010,always,92,1
2010,working,90,1
2010,comments,90,1
2010,believe,89,1
2010,employee,87,0
2010,understand,87,0
2010,android,87,0
2010,startups,84,0
2010,return,81,0
2010,before,81,1
2010,interest,81,0
2010,revenues,78,0
2010,process,77,0
2010,through,76,1
2010,revenue,76,0
2010,person,76,0
2010,financial,75,0
2010,entrepreneur,74,0
2010,second,73,1
2010,we39ve,72,1
2010,options,72,0
2010,businesses,71,0
2010,public,71,1
2010,making,70,1
2010,content,69,1
2010,you39ll,68,0
2010,employees,68,0
2010,coming,68,1
2010,comment,68,1
2010,amount,67,0
2010,foursquare,67,0
2010,started,66,1
2010,can39t,65,1
2010,different,65,1
2010,someone,65,1
2010,almost,65,1
2010,without,65,1
2010,interesting,64,1
2010,happen,64,0
2010,balance,64,0
2010,network,63,0
2010,experience,63,1
2010,issues,63,0
2010,community,62,1
2010,founders,62,0
2010,thinking,62,1
2010,partner,61,1
2010,income,61,0
2010,let39s,60,0
2010,period,58,0
2010,investing,57,1
2010,likely,57,0
2010,building,57,1
2010,mondays,57,0
2010,common,57,0
2010,engineering,57,0
2010,morning,57,1
2010,particularly,56,0
2007,people,336,1
2007,because,305,1
2007,facebook,298,0
2007,business,260,1
2007,company,258,1
2007,record,224,1
2007,should,219,1
2007,social,213,1
2007,service,208,1
2007,really,206,1
2007,something,201,1
2007,called,192,1
2007,twitter,191,0
2007,google,190,1
2007,companies,189,1
2007,venture,179,1
2007,better,173,1
2007,comments,163,1
2007,services,156,1
2007,things,147,1
2007,getting,136,1
2007,internet,136,1
2007,everyone,135,1
2007,blogging,134,1
2007,yesterday,133,1
2007,number,132,1
2007,market,131,1
2007,favorite,129,1
2007,capital,126,1
2007,morning,126,1
2007,doesnt,125,1
2007,system,119,1
2007,before,119,1
2007,friends,119,1
2007,content,119,1
2007,through,114,1
2007,around,112,1
2007,always,112,1
2007,portfolio,108,0
2007,square,108,1
2007,comment,108,1
2007,uploaded,106,1
2007,theres,102,1
2007,others,101,1
2007,search,100,1
2007,interesting,98,1
2007,originally,98,1
2007,friend,98,1
2007,gotham,98,1
2007,started,95,1
2007,listen,90,1
2007,pretty,89,1
2007,someone,89,1
2007,couple,89,1
2007,youtube,88,1
2007,widgets,88,0
2007,online,86,1
2007,rhapsody,85,1
2007,listening,85,1
2007,ventures,85,1
2007,iphone,85,0
2007,technology,83,1
2007,already,82,1
2007,certainly,81,1
2007,coming,79,1
2007,investors,79,0
2007,flickr,78,1
2007,working,76,1
2007,another,75,1
2007,blackberry,74,0
2007,enough,74,1
2007,network,73,1
2007,anyone,73,1
2007,amazon,72,1
2007,person,72,0
2007,community,71,0
2007,important,71,1
2007,experience,70,1
2007,feedburner,70,1
2007,anything,69,0
2007,platform,69,0
2007,different,68,0
2007,widget,68,0
2007,looking,68,1
2007,lastfm,68,1
2007,without,68,1
2007,public,67,0
2007,itunes,67,1
2007,investment,67,0
2007,posted,67,1
2007,numbers,65,0
2007,little,65,0
2007,several,65,0
2007,second,64,1
2007,become,62,0
2007,actually,62,0
2007,entrepreneurs,62,1
2007,thinking,61,0
2007,entire,60,0
2007,course,59,1
2011,company,401,1
2011,business,324,1
2011,companies,291,1
2011,people,273,1
2011,don39t,250,1
2011,should,204,1
2011,mobile,171,1
2011,capital,169,1
2011,twitter,166,1
2011,startup,150,1
2011,internet,150,1
2011,things,149,1
2011,services,145,1
2011,social,140,1
2011,investors,140,1
2011,because,138,1
2011,service,136,1
2011,market,133,1
2011,entrepreneurs,132,1
2011,google,130,1
2011,something,129,1
2011,portfolio,128,1
2011,important,119,1
2011,number,114,1
2011,around,114,1
2011,product,113,1
2011,getting,108,1
2011,everyone,106,1
2011,that39s,106,1
2011,venture,105,1
2011,working,104,1
2011,startups,104,1
2011,community,103,1
2011,facebook,95,1
2011,better,95,1
2011,yesterday,94,1
2011,really,94,1
2011,before,91,1
2011,financing,86,0
2011,investment,86,1
2011,building,81,1
2011,technology,81,0
2011,always,80,1
2011,through,79,1
2011,friends,79,0
2011,without,79,1
2011,started,78,1
2011,android,76,1
2011,founder,75,0
2011,believe,75,1
2011,called,75,1
2011,options,73,1
2011,months,73,0
2011,different,72,1
2011,public,72,1
2011,another,71,1
2011,second,71,1
2011,equity,71,1
2011,comments,69,1
2011,software,65,1
2011,between,65,1
2011,particularly,63,1
2011,we39ve,60,1
2011,friend,60,0
2011,transaction,60,0
2011,mondays,59,1
2011,together,59,0
2011,thought,58,0
2011,understand,58,1
2011,series,57,0
2011,coming,57,1
2011,almost,57,1
2011,family,57,0
2011,office,56,0
2011,making,56,1
2011,devices,56,0
2011,interesting,55,1
2011,reading,55,0
2011,content,55,1
2011,doesn39t,54,0
2011,comment,54,1
2011,entrepreneur,54,1
2011,others,53,0
2011,tumblr,53,0
2011,experience,52,1
2011,can39t,51,1
2011,businesses,51,1
2011,create,51,0
2011,change,51,0
2011,enough,51,0
2011,invest,50,1
2011,process,50,1
2011,founders,50,1
2011,issues,50,1
2011,marketing,50,0
2011,person,49,1
2011,pretty,48,0
2011,here39s,48,0
2011,employees,48,1
2011,thinking,48,1
2006,people,507,1
2006,record,407,1
2006,because,391,1
2006,business,353,1
2006,really,329,1
2006,service,307,1
2006,company,298,1
2006,should,283,1
2006,search,264,1
2006,internet,256,1
2006,google,240,1
2006,content,234,1
2006,companies,232,1
2006,services,219,1
2006,something,211,1
2006,called,206,1
2006,youtube,202,0
2006,better,190,1
2006,market,188,1
2006,around,187,1
2006,things,174,1
2006,everyone,163,1
2006,before,161,1
2006,always,161,1
2006,number,158,1
2006,myspace,158,0
2006,online,157,1
2006,uploaded,148,0
2006,getting,147,1
2006,comments,146,1
2006,interesting,143,1
2006,social,141,1
2006,originally,137,0
2006,venture,137,1
2006,another,135,1
2006,doesnt,135,1
2006,pretty,134,1
2006,comment,134,0
2006,posted,134,1
2006,favorite,128,1
2006,listen,126,1
2006,friend,123,1
2006,yesterday,123,1
2006,network,122,0
2006,couple,122,1
2006,morning,120,1
2006,capital,115,1
2006,itunes,113,1
2006,others,112,1
2006,square,111,1
2006,rhapsody,109,1
2006,anyone,109,1
2006,second,107,1
2006,gotham,106,1
2006,delicious,105,1
2006,system,101,1
2006,certainly,97,0
2006,ventures,97,0
2006,friends,96,1
2006,lastfm,96,0
2006,advertising,96,1
2006,almost,95,1
2006,listening,95,1
2006,making,94,1
2006,through,94,1
2006,started,94,1
2006,digital,94,1
2006,coming,93,1
2006,technology,93,1
2006,records,91,1
2006,without,90,1
2006,believe,89,1
2006,someone,89,1
2006,player,89,0
2006,particularly,88,0
2006,networks,88,0
2006,version,88,1
2006,blogging,86,1
2006,looking,86,1
2006,million,86,0
2006,important,85,1
2006,working,84,1
2006,already,83,0
2006,enough,82,0
2006,feedburner,81,0
2006,audience,80,0
2006,entrepreneurs,80,1
2006,course,77,0
2006,change,77,1
2006,amazing,77,0
2006,between,76,1
2006,amazon,75,1
2006,probably,75,1
2006,theres,75,1
2006,experience,74,1
2006,flickr,74,0
2006,readers,73,1
2006,reason,73,0
2006,videos,73,0
2006,guitar,70,0
2005,record,406,1
2005,people,392,1
2005,really,391,1
2005,business,363,1
2005,company,300,1
2005,because,290,1
2005,called,237,1
2005,google,225,1
2005,something,224,1
2005,should,209,1
2005,better,202,1
2005,companies,193,1
2005,search,190,1
2005,venture,184,1
2005,always,183,1
2005,service,176,1
2005,internet,171,1
2005,things,168,1
2005,podcast,163,0
2005,delicious,158,0
2005,couple,155,1
2005,everyone,154,1
2005,interesting,149,1
2005,listen,143,1
2005,market,141,1
2005,blogging,139,1
2005,before,139,1
2005,favorite,137,1
2005,getting,137,1
2005,services,134,1
2005,around,132,1
2005,pretty,131,1
2005,gotham,131,1
2005,content,131,1
2005,doesnt,127,1
2005,technology,122,1
2005,capital,122,1
2005,important,122,1
2005,morning,119,1
2005,another,118,1
2005,itunes,118,1
2005,through,116,1
2005,online,111,1
2005,anyone,107,0
2005,public,103,1
2005,investment,103,1
2005,comments,102,1
2005,believe,101,1
2005,number,99,1
2005,yesterday,99,1
2005,friend,98,1
2005,making,94,1
2005,entrepreneurs,94,0
2005,started,93,1
2005,records,92,0
2005,rhapsody,90,0
2005,someone,90,1
2005,street,90,1
2005,investors,90,0
2005,working,89,0
2005,second,87,1
2005,others,86,0
2005,almost,85,1
2005,family,84,1
2005,digital,84,1
2005,probably,82,1
2005,coming,81,1
2005,available,78,0
2005,posted,78,0
2005,listening,77,0
2005,readers,75,1
2005,tagging,75,0
2005,microsoft,73,1
2005,system,72,1
2005,square,72,0
2005,change,72,1
2005,amazon,71,0
2005,friends,71,1
2005,entrepreneur,71,0
2005,little,71,1
2005,between,71,1
2005,without,71,1
2005,advertising,71,0
2005,happen,70,0
2005,played,70,0
2005,version,70,0
2005,experience,70,1
2005,problem,69,1
2005,social,69,0
2005,management,69,0
2005,school,67,1
2005,together,67,0
2005,information,66,0
2005,months,66,0
2005,subscribe,65,0
2005,looking,65,1
2005,theres,65,1
2005,different,64,1
2005,create,64,0
2005,become,64,0
2012,business,398,1
2012,company,393,1
2012,people,275,1
2012,should,262,1
2012,companies,237,1
2012,don39t,237,1
2012,because,195,1
2012,mobile,190,1
2012,things,185,1
2012,internet,157,1
2012,something,144,1
2012,important,133,1
2012,market,130,1
2012,around,126,1
2012,everyone,123,1
2012,twitter,123,1
2012,portfolio,120,1
2012,that39s,117,1
2012,management,115,0
2012,better,115,1
2012,really,111,1
2012,capital,110,1
2012,social,109,1
2012,building,108,1
2012,product,103,1
2012,service,102,1
2012,getting,100,1
2012,working,97,1
2012,person,97,1
2012,always,96,1
2012,culture,94,0
2012,investment,94,1
2012,startup,93,1
2012,investors,93,1
2012,services,91,1
2012,community,91,1
2012,google,91,1
2012,revenue,87,0
2012,called,87,1
2012,yesterday,86,1
2012,number,81,1
2012,online,81,0
2012,public,80,1
2012,process,77,1
2012,before,77,1
2012,network,76,0
2012,recruiting,76,0
2012,school,74,0
2012,another,74,1
2012,making,74,1
2012,android,72,1
2012,industry,71,0
2012,entrepreneurs,71,1
2012,series,70,1
2012,through,69,1
2012,facebook,68,1
2012,between,68,1
2012,system,67,0
2012,coming,67,1
2012,everything,66,0
2012,content,66,1
2012,networks,65,0
2012,thought,65,1
2012,gotham,65,0
2012,someone,65,0
2012,looking,64,0
2012,course,63,0
2012,experience,63,1
2012,started,63,1
2012,comments,63,1
2012,employees,62,1
2012,startups,62,1
2012,investments,61,0
2012,believe,61,1
2012,create,60,1
2012,balance,60,0
2012,venture,60,1
2012,control,60,0
2012,can39t,59,1
2012,family,59,1
2012,feature,58,0
2012,financial,57,0
2012,without,56,1
2012,doesn39t,54,1
2012,particularly,53,1
2012,others,53,1
2012,friends,53,1
2012,interesting,52,1
2012,talent,52,0
2012,second,52,1
2012,enough,52,1
2012,return,51,0
2012,understand,51,1
2012,become,51,0
2012,simple,51,0
2012,disqus,51,0
2012,office,50,1
2012,technology,50,1
2012,thinking,50,1
2012,having,50,0
2013,business,236,1
2013,company,216,1
2013,people,203,1
2013,things,174,1
2013,mobile,156,1
2013,companies,154,1
2013,don39t,148,1
2013,because,142,1
2013,something,125,1
2013,should,119,1
2013,better,110,1
2013,around,105,1
2013,product,104,1
2013,market,103,1
2013,really,102,1
2013,community,95,1
2013,google,92,1
2013,that39s,91,1
2013,important,90,1
2013,everyone,88,1
2013,twitter,86,1
2013,yesterday,85,1
2013,getting,83,1
2013,android,81,1
2013,portfolio,79,1
2013,internet,75,1
2013,before,74,1
2013,entrepreneurs,72,1
2013,software,70,0
2013,school,67,1
2013,comments,66,1
2013,service,62,1
2013,capital,62,1
2013,startup,61,1
2013,public,61,1
2013,revenue,61,1
2013,can39t,60,1
2013,making,59,1
2013,called,59,1
2013,thinking,59,1
2013,coming,56,1
2013,investors,56,1
2013,working,55,1
2013,partner,55,0
2013,through,55,1
2013,between,55,1
2013,bitcoin,54,0
2013,another,53,1
2013,gotham,52,1
2013,always,52,1
2013,system,50,1
2013,thought,50,1
2013,feature,49,1
2013,morning,49,0
2013,possible,49,0
2013,number,48,1
2013,others,48,1
2013,social,47,1
2013,become,47,1
2013,person,47,1
2013,started,47,1
2013,together,47,0
2013,believe,46,1
2013,change,46,0
2013,investment,46,1
2013,network,44,1
2013,schools,44,0
2013,project,44,0
2013,comment,44,0
2013,investments,43,1
2013,friend,43,0
2013,create,43,1
2013,venture,43,1
2013,interesting,42,1
2013,someone,42,1
2013,almost,42,0
2013,likely,41,0
2013,experience,41,1
2013,entrepreneur,41,0
2013,enough,41,1
2013,without,41,1
2013,services,40,1
2013,different,40,0
2013,taking,40,0
2013,startups,40,1
2013,online,39,1
2013,kickstarter,39,0
2013,figure,39,0
2013,systems,38,0
2013,partners,38,0
2013,foursquare,38,0
2013,anyone,38,0
2013,support,37,0
2013,second,37,1
2013,disqus,37,1
2013,meeting,36,0
2013,friday,36,0
2013,please,35,0
2013,phones,35,0
2013,management,35,1
2004,business,269,1
2004,people,227,1
2004,really,191,1
2004,because,181,1
2004,should,155,1
2004,called,143,1
2004,venture,140,1
2004,better,136,1
2004,company,134,1
2004,technology,125,1
2004,something,124,1
2004,market,114,1
2004,internet,105,1
2004,service,100,1
2004,things,99,1
2004,companies,98,1
2004,interesting,97,1
2004,getting,97,1
2004,morning,97,1
2004,around,96,1
2004,doesnt,91,1
2004,digital,90,1
2004,before,88,1
2004,always,86,1
2004,blogging,85,1
2004,record,84,0
2004,capital,83,1
2004,search,83,1
2004,google,82,1
2004,through,79,1
2004,system,77,1
2004,friend,77,1
2004,gotham,73,0
2004,everyone,72,0
2004,theres,72,1
2004,street,71,1
2004,favorite,70,0
2004,probably,68,1
2004,important,68,1
2004,friends,66,0
2004,comments,64,1
2004,pretty,63,1
2004,another,62,1
2004,believe,60,0
2004,number,59,0
2004,reading,59,0
2004,change,58,0
2004,couple,58,0
2004,started,58,0
2004,country,57,1
2004,making,57,1
2004,jarvis,55,1
2004,someone,55,1
2004,issues,53,1
2004,microsoft,53,1
2004,software,52,1
2004,investment,52,1
2004,almost,52,0
2004,energy,51,0
2004,industry,51,1
2004,public,51,1
2004,yesterday,51,1
2004,enough,51,0
2004,second,50,1
2004,thought,49,0
2004,itunes,48,1
2004,without,48,0
2004,school,47,0
2004,source,47,0
2004,content,47,1
2004,thinking,47,1
2004,family,47,0
2004,services,46,0
2004,wanted,45,0
2004,between,45,0
2004,president,44,0
2004,coming,44,1
2004,talking,44,0
2004,problem,43,1
2004,little,43,0
2004,customers,43,1
2004,invest,42,1
2004,subject,42,1
2004,experience,42,0
2004,comment,42,1
2004,already,41,0
2004,numbers,41,0
2004,listen,41,0
2004,debate,41,0
2004,figure,41,0
2004,political,40,0
2004,research,39,0
2004,online,38,1
2004,traffic,38,0
2004,adsense,38,0
2004,amazing,38,0
2004,readers,37,0
2004,different,37,0
2004,looking,37,0
2004,picture,37,0
2009,twitter,407,1
2009,people,400,1
2009,company,333,1
2009,business,326,1
2009,don39t,319,0
2009,companies,265,1
2009,should,240,1
2009,because,238,1
2009,wilson,235,0
2009,that39s,229,0
2009,social,219,1
2009,google,202,1
2009,facebook,199,1
2009,venture,192,1
2009,internet,186,1
2009,service,182,1
2009,something,181,1
2009,market,179,1
2009,really,178,1
2009,services,175,1
2009,investment,167,1
2009,things,165,1
2009,around,164,1
2009,capital,162,1
2009,comments,160,1
2009,mobile,157,1
2009,portfolio,156,1
2009,better,150,1
2009,search,148,1
2009,lindzon,143,0
2009,called,143,1
2009,important,130,1
2009,public,125,1
2009,number,121,1
2009,yesterday,117,1
2009,everyone,112,1
2009,getting,112,1
2009,content,111,1
2009,comment,110,1
2009,interesting,108,1
2009,investors,105,1
2009,entrepreneurs,104,1
2009,before,100,1
2009,working,98,1
2009,online,98,1
2009,through,98,1
2009,always,97,1
2009,another,95,1
2009,morning,92,1
2009,believe,90,1
2009,thought,85,1
2009,talking,85,0
2009,battelle,84,0
2009,can39t,81,0
2009,pretty,81,1
2009,community,78,0
2009,system,78,1
2009,looking,78,1
2009,second,78,0
2009,experience,78,1
2009,started,77,1
2009,record,77,1
2009,friend,76,1
2009,between,76,1
2009,startup,75,1
2009,traffic,75,0
2009,coming,74,1
2009,together,74,0
2009,articles,73,0
2009,making,72,1
2009,thinking,72,1
2009,building,71,0
2009,we39ve,70,0
2009,almost,70,1
2009,investments,69,0
2009,there39s,68,0
2009,couple,66,1
2009,friends,65,1
2009,reading,64,1
2009,here39s,64,0
2009,zemanta,64,0
2009,approach,63,0
2009,disqus,63,1
2009,iphone,63,1
2009,someone,62,1
2009,discussion,62,0
2009,without,61,1
2009,technology,60,1
2009,please,59,1
2009,investing,59,0
2009,already,58,1
2009,partner,58,0
2009,square,58,1
2009,investor,58,0
2009,advertising,58,1
2009,different,57,1
2009,markets,57,1
2009,government,57,0
2009,family,57,0
2009,choose,56,0
2003,business,57,0
2003,because,55,0
2003,internet,46,0
2003,market,38,0
2003,people,37,0
2003,companies,37,0
2003,technology,33,0
2003,should,32,0
2003,venture,31,0
2003,company,29,0
2003,really,27,0
2003,better,26,0
2003,search,26,0
2003,digital,24,0
2003,through,21,0
2003,called,21,0
2003,software,21,0
2003,public,20,0
2003,itunes,20,0
2003,industry,19,0
2003,filter,19,0
2003,interesting,18,0
2003,something,18,0
2003,social,17,0
2003,things,17,0
2003,network,16,0
2003,getting,16,0
2003,system,15,0
2003,information,15,0
2003,reuters,15,0
2003,investments,14,0
2003,audience,14,0
2003,around,14,0
2003,postini,14,0
2003,thinks,14,0
2003,blogging,13,0
2003,interested,13,0
2003,doesnt,13,0
2003,always,13,0
2003,customers,13,0
2003,important,13,0
2003,networking,12,0
2003,service,12,0
2003,yesterday,12,0
2003,capital,12,0
2003,management,12,0
2003,clarks,12,0
2003,before,11,0
2003,issues,11,0
2003,consumers,11,0
2003,marketers,11,0
2003,emails,11,0
2003,valley,11,0
2003,addresses,11,0
2003,invest,10,0
2003,subject,10,0
2003,friend,10,0
2003,coming,10,0
2003,country,10,0
2003,others,10,0
2003,making,10,0
2003,investment,10,0
2003,street,10,0
2003,instead,9,0
2003,private,9,0
2003,democratic,9,0
2003,problem,9,0
2003,google,9,0
2003,probably,9,0
2003,silicon,9,0
2003,returns,9,0
2003,equity,9,0
2003,microsoft,9,0
2003,thinking,9,0
2003,morning,9,0
2003,comments,9,0
2003,michael,8,0
2003,politics,8,0
2003,sounds,8,0
2003,another,8,0
2003,online,8,0
2003,pretty,8,0
2003,campaign,8,0
2003,opportunity,8,0
2003,article,8,0
2003,jarvis,8,0
2003,bigfoot,8,0
2003,second,8,0
2003,someone,8,0
2003,theyll,8,0
2003,raised,8,0
2003,comment,8,0
2003,content,8,0
2003,available,8,0
2003,anyone,8,0
2003,happening,8,0
2003,against,8,0
2003,theres,8,0
2003,distance,8,0
2003,primary,8,0
2008,people,447,1
2008,business,340,1
2008,companies,331,1
2008,twitter,325,1
2008,company,319,1
2008,because,301,1
2008,market,273,1
2008,google,260,1
2008,should,243,1
2008,really,234,1
2008,service,221,1
2008,better,214,1
2008,venture,207,1
2008,social,201,1
2008,facebook,201,1
2008,capital,201,1
2008,services,199,1
2008,something,196,1
2008,internet,193,1
2008,things,185,1
2008,portfolio,170,1
2008,comments,170,1
2008,around,152,1
2008,yesterday,150,1
2008,everyone,146,1
2008,search,145,1
2008,number,142,1
2008,online,135,1
2008,called,133,1
2008,comment,131,1
2008,getting,126,1
2008,important,121,1
2008,morning,118,1
2008,technology,113,1
2008,another,112,1
2008,investors,110,1
2008,friend,106,1
2008,investment,106,1
2008,through,105,1
2008,content,105,1
2008,always,103,1
2008,theres,103,1
2008,markets,102,0
2008,interesting,99,1
2008,between,99,0
2008,friends,98,1
2008,working,97,1
2008,public,97,1
2008,coming,95,1
2008,tumblr,94,0
2008,system,93,1
2008,doesnt,93,1
2008,before,92,1
2008,started,91,1
2008,someone,90,1
2008,certainly,88,1
2008,others,87,1
2008,disqus,87,0
2008,network,86,1
2008,thinking,86,1
2008,posted,85,1
2008,almost,83,0
2008,blogging,80,1
2008,mobile,80,0
2008,course,79,1
2008,startup,79,0
2008,square,79,1
2008,ventures,79,1
2008,change,78,0
2008,iphone,78,1
2008,different,76,1
2008,already,75,1
2008,financial,75,0
2008,entrepreneurs,75,1
2008,reading,74,0
2008,without,74,1
2008,advertising,74,0
2008,pretty,73,1
2008,making,73,0
2008,experience,72,1
2008,microsoft,72,0
2008,particularly,71,0
2008,little,71,1
2008,several,71,1
2008,happen,70,0
2008,couple,70,1
2008,myspace,69,0
2008,believe,69,0
2008,wanted,69,0
2008,months,69,0
2008,probably,68,0
2008,record,68,1
2008,invest,67,0
2008,instead,67,0
2008,anyone,67,1
2008,please,66,0
2008,thought,66,0
2008,problem,66,0
2008,looking,66,1
2008,favorite,65,1
